ID;Фамилия;Имя;Отчество;ДатаРождения;ДатаЗаезда;ДатаВыезда;ДополнительныеУслуги
1;Иванов;Иван;Иванович;15.05.1985;10.01.2025;20.01.2025;"Хранение багажа, Мини-бар"
2;Петрова;Анна;Сергеевна;22.07.1990;05.02.2025;15.02.2025;"SPA, Трансфер"
3;Сидоров;Дмитрий;Олегович;03.09.1988;01.03.2025;10.03.2025;Консьерж-сервис
4;Кузнецова;Елена;Викторовна;12.12.1992;15.04.2025;25.04.2025;Хранение багажа
5;Смирнов;Алексей;Андреевич;25.04.1979;01.05.2025;07.05.2025;"Мини-бар, Прачечная"
6;Федорова;Ольга;Дмитриевна;08.11.1983;10.06.2025;20.06.2025;"Трансфер, Личный гид"
7;Николаев;Артем;Игоревич;19.02.1995;05.07.2025;15.07.2025;
8;Александрова;Татьяна;Павловна;30.08.1980;01.08.2025;10.08.2025;Завтрак в номер
9;Макаров;Сергей;Владимирович;14.03.1975;12.09.2025;22.09.2025;"SPA, Трансфер"
10;Орлова;Мария;Константиновна;07.06.1982;05.10.2025;15.10.2025;Мини-бар
